"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_build_bm_library_lumber_cost"                      			"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_library_disabled"                         			"Library of Spells"
		"DOTA_Tooltip_ability_build_bm_library_disabled_Description"             			"<b><font color='#eedd44'>Requires:\n - Research Lab</font></b>\n"


		"bm_unpromising"                                                             		"Unpromising Tower"
		"DOTA_Tooltip_ability_build_bm_unpromising"                        					"Unpromising Tower"
		"DOTA_Tooltip_ability_build_bm_unpromising_Description"                  	    	"The Dark Side."
		"DOTA_Tooltip_ability_build_bm_unpromising_build_time"                  		    "BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_unpromising_gold_cost"                       	 	"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_unpromising_lumber_cost"                      		"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_unpromising_disabled"                         		"Unpromising Tower"
		"DOTA_Tooltip_ability_build_bm_unpromising_disabled_Description"             		"<b><font color='#eedd44'>Requires:\n - Library of Spells</font></b>\n"


		"bm_luminous"                                                             			"Luminous Tower"
		"DOTA_Tooltip_ability_build_bm_luminous"                        					"Luminous Tower"
		"DOTA_Tooltip_ability_build_bm_luminous_Description"                  	    		"The Light Side."
		"DOTA_Tooltip_ability_build_bm_luminous_build_time"                  		    	"BUILD TIME:"
		"DOTA_Tooltip_ability_build_bm_luminous_gold_cost"                       	 		"GOLD COST:"
		"DOTA_Tooltip_ability_build_bm_luminous_lumber_cost"                      			"LUMBER COST:"

		"DOTA_Tooltip_ability_build_bm_luminous_disabled"                         			"Luminous Tower"
		"DOTA_Tooltip_ability_build_bm_luminous_disabled_Description"             			"<b><font color='#eedd44'>Requires:\n - Library of Spells</font></b>\n"


		//-------------------
		//Abilities
		//-------------------

		//Skeleton Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_skeleton_damage"                                           "Damage Bonus"
		"DOTA_Tooltip_ability_bm_skeleton_damage_Description"                               "Grands additional damage"
		"DOTA_Tooltip_ability_bm_skeleton_damage_damage_bonus"    							"DAMAGE BONUS:"	

		"DOTA_Tooltip_ability_bm_skeleton_damage_disabled"                                  "Damage Bonus"
		"DOTA_Tooltip_ability_bm_skeleton_damage_Description"                               "Grants additional damage"

		"DOTA_Tooltip_modifier_skeleton_damage_bonus"                                       "Damage Bonus"
		"DOTA_Tooltip_modifier_skeleton_damage_bonus_Description"                           ""

		"DOTA_Tooltip_ability_research_bm_skeleton_damage"                                  "Upgrade Skeleton Damage"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_Description"                      "Increases damage of skeleton creeps"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_damage_bonus"                     "DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_research_time"                    "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_skeleton_damage_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_skeleton_damage"                             "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_skeleton_damage_Description"             	""


		//Melee Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_armor"                                           	"Armor Bonus"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Grands additional armor"
		"DOTA_Tooltip_ability_bm_melee_armor_armor_bonus"    								"ARMOR BONUS:"		

		"DOTA_Tooltip_ability_bm_melee_armor_disabled"                                      "Armor Bonus"
		"DOTA_Tooltip_ability_bm_melee_armor_Description"                               	"Grands additional armor"

		"DOTA_Tooltip_modifier_melee_armor_bonus"                                         	"Armor Bonus"
		"DOTA_Tooltip_modifier_melee_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_armor"                                    	"Upgrade Melee Armor"
		"DOTA_Tooltip_ability_research_bm_melee_armor_Description"                        	"Increases armor of melee creeps"
		"DOTA_Tooltip_ability_research_bm_melee_armor_armor_bonus"    						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_research_time"                        "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_melee_armor_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_melee_armor"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_melee_armor_Description"                   	""


		//Melee Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_damage"                                           	"Damage Bonus"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Grands additional damage"
		"DOTA_Tooltip_ability_bm_melee_damage_damage_bonus"    								"DAMAGE BONUS:"	

		"DOTA_Tooltip_ability_bm_melee_damage_disabled"                                     "Damage Bonus"
		"DOTA_Tooltip_ability_bm_melee_damage_Description"                               	"Grants additional damage"

		"DOTA_Tooltip_modifier_melee_damage_bonus"                                         	"Damage Bonus"
		"DOTA_Tooltip_modifier_melee_damage_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_melee_damage"                                    	"Upgrade Melee Damage"
		"DOTA_Tooltip_ability_research_bm_melee_damage_Description"                        	"Increases damage of melee creeps"
		"DOTA_Tooltip_ability_research_bm_melee_damage_damage_bonus"                       	"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_research_time"                       "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_melee_damage_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_melee_damage"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_melee_damage_Description"                   	""


		//Melee Health
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_melee_hp"                                          	 	"Health Vial"
		"DOTA_Tooltip_ability_bm_melee_hp_Description"                         		      	"Grands additional health"
		"DOTA_Tooltip_ability_bm_melee_hp_health_bonus"    									"HEALTH BONUS:"	

		"DOTA_Tooltip_ability_bm_melee_hp_disabled"                           	     	    "Health Vial"
		"DOTA_Tooltip_ability_bm_melee_hp_Description"                        		       	"Grants additional health"

		"DOTA_Tooltip_modifier_melee_hp_bonus"                                         		"Health Bonus"
		"DOTA_Tooltip_modifier_melee_hp_bonus_Description"                             		""

		"DOTA_Tooltip_ability_research_bm_melee_hp"                                    		"Health Vial"
		"DOTA_Tooltip_ability_research_bm_melee_hp_Description"                        		"Increases health of melee creeps"
		"DOTA_Tooltip_ability_research_bm_melee_hp_health_bonus"                       		"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_research_time"                       	"RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_gold_cost"                          		"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_melee_hp_lumber_cost"                        		"LUMBER COST:"

		"DOTA_Tooltip_ability_research_bm_melee_hp_disabled"                         		"Health Vial"
		"DOTA_Tooltip_ability_research_bm_melee_hp_disabled_Description"             		"<b><font color='#eedd44'>Requires:\n - Tech Lab</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_melee_hp"                               		"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_melee_hp_Description"                   		""



		//Ranged Armor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_armor"                                           	"Armor Bonus"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Grants additional armor"
		"DOTA_Tooltip_ability_bm_ranged_armor_armor_bonus"    								"ARMOR BONUS:"

		"DOTA_Tooltip_ability_bm_ranged_armor_disabled"                                     "Armor Bonus"
		"DOTA_Tooltip_ability_bm_ranged_armor_Description"                               	"Grants additional armor"

		"DOTA_Tooltip_modifier_ranged_armor_bonus"                                         	"Armor Bonus"
		"DOTA_Tooltip_modifier_ranged_armor_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_ranged_armor"                                    	"Upgrade Ranged Armor"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_Description"                        	"Increases armor of ranged creeps"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_armor_bonus"    						"ARMOR BONUS:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_research_time"                       "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_ranged_armor_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_ranged_armor"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_ranged_armor_Description"                   	""


		//Ranged Damage
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_damage"                                           	"Damage Bonus"
		"DOTA_Tooltip_ability_bm_ranged_damage_Description"                               	"Grants additional damage"
		"DOTA_Tooltip_ability_bm_ranged_damage_damage_bonus"    							"DAMAGE BONUS:"	

		"DOTA_Tooltip_ability_bm_ranged_damage_disabled"                                    "Damage Bonus"
		"DOTA_Tooltip_ability_bm_ranged_damage_Description"                               	"Grants additional damage"

		"DOTA_Tooltip_modifier_ranged_damage_bonus"                                         "Damage Bonus"
		"DOTA_Tooltip_modifier_ranged_damage_bonus_Description"                             ""

		"DOTA_Tooltip_ability_research_bm_ranged_damage"                                    "Upgrade Ranged Damage"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_Description"                        "Increases damage of ranged creeps"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_damage_bonus"    					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_research_time"                      "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_ranged_damage_lumber_cost"                        "LUMBER COST:"

		"DOTA_Tooltip_ability_item_research_bm_ranged_damage"                               "Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_ranged_damage_Description"                   ""


		//Ranged Health
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_ranged_hp"                                          	 	"Health Vial"
		"DOTA_Tooltip_ability_bm_ranged_hp_Description"                         		    "Grands additional health"
		"DOTA_Tooltip_ability_bm_ranged_hp_health_bonus"    								"HEALTH BONUS:"	

		"DOTA_Tooltip_ability_bm_ranged_hp_disabled"                           	     	    "Health Vial"
		"DOTA_Tooltip_ability_bm_ranged_hp_Description"                        		       	"Grants additional health"

		"DOTA_Tooltip_modifier_ranged_hp_bonus"                                         	"Health Bonus"
		"DOTA_Tooltip_modifier_ranged_hp_bonus_Description"                             	""

		"DOTA_Tooltip_ability_research_bm_ranged_hp"                                    	"Health Vial"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_Description"                        	"Increases health of ranged creeps."
		"DOTA_Tooltip_ability_research_bm_ranged_hp_health_bonus"                       	"HEALTH BONUS:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_research_time"                       	"RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_research_bm_ranged_hp_disabled"                         		"Health Vial"
		"DOTA_Tooltip_ability_research_bm_ranged_hp_disabled_Description"             		"<b><font color='#eedd44'>Requires:\n - Tech Lab</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_ranged_hp"                               	"Cancel Upgrade"
		"DOTA_Tooltip_ability_item_research_bm_ranged_hp_Description"                   	""


		//Scout Unlocks
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_research_bm_scout_hawk"                                    	"Hawk Scout"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_Description"                        	"Allows your Barracks Master to spawn Hawk Scouts."
		"DOTA_Tooltip_ability_research_bm_scout_hawk_research_time"                       	"RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_gold_cost"                          	"GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_lumber_cost"                        	"LUMBER COST:"

		"DOTA_Tooltip_ability_research_bm_scout_techies"                                    "Techies Scout"
		"DOTA_Tooltip_ability_research_bm_scout_techies_Description"                        "Allows your Barracks Master to spawn Techies Scouts."
		"DOTA_Tooltip_ability_research_bm_scout_techies_research_time"                      "RESEARCH TIME:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_lumber_cost"                        "LUMBER COST:"



		//Spawners
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_spawn_skeleton_creeps"                                        "Skeleton Spawner"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_Description"                            "Automatically spawns skeleton creeps"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_creep_count"                            "CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_melee_creeps"                                           "Melee Spawner"
		"DOTA_Tooltip_ability_spawn_melee_creeps_Description"                               "Automatically spawns melee creeps"
		"DOTA_Tooltip_ability_spawn_melee_creeps_creep_count"                               "CREEP COUNT:"		

		"DOTA_Tooltip_ability_spawn_ranged_creeps"                                     		"Ranged Spawner"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_Description"                              "Automatically spawns ranged creeps"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_creep_count"                              "CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_siege_creeps"                                     		"Siege Spawner"
		"DOTA_Tooltip_ability_spawn_siege_creeps_Description"                              	"Automatically spawns siege creeps"
		"DOTA_Tooltip_ability_spawn_siege_creeps_creep_count"                              	"CREEP COUNT:"	

		"DOTA_Tooltip_ability_spawn_air_creeps"                                     		"Air Spawner"
		"DOTA_Tooltip_ability_spawn_air_creeps_Description"                              	"Automatically spawns Familiars"
		"DOTA_Tooltip_ability_spawn_air_creeps_creep_count"                              	"COUNT:"	

		"DOTA_Tooltip_ability_spawn_ancient_creeps"                                     	"Ancient Spawner"
		"DOTA_Tooltip_ability_spawn_ancient_creeps_Description"                             "Automatically spawns your chosen Ancient. Select a different Ancient to toggle."
		"DOTA_Tooltip_ability_spawn_ancient_creeps_creep_count"                             "CREEP COUNT:"	



		//Misc
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_ability_swapper_next"                                     	"Next"
		"DOTA_Tooltip_ability_ability_swapper_previous"                                     "Back"
		"DOTA_Tooltip_ability_ability_swapper_empty"                                     	"Empty"

		"DOTA_Tooltip_ability_lumberjack_harvest"                                     		"Harvest Lumber"
		"DOTA_Tooltip_ability_lumberjack_harvest_Description"                               "Use ability and target Lumber Yard to begin harvesting."

		"DOTA_Tooltip_ability_select_ancient1"                                     			"Granite Golem"
		"DOTA_Tooltip_ability_select_ancient1_Description"                                  "Click to select Granite Golems as your Ancient spawn."

		"DOTA_Tooltip_ability_select_ancient2"                                     			"Thunder Lizard"
		"DOTA_Tooltip_ability_select_ancient1_Description"                                  "Click to select Thunder Lizard as your Ancient spawn."	
		
		"DOTA_Tooltip_ability_select_ancient3"                                     			"Black Dragon"
		"DOTA_Tooltip_ability_select_ancient1_Description"                                  "Click to select Black Dragon as your Ancient spawn."	



		//-------------------
		//Items
		//-------------------

		"DOTA_Tooltip_ability_item_boar"                                                  	"Boar Scout"
		"DOTA_Tooltip_ability_item_boar_Description"                                      	""
		"DOTA_Tooltip_ability_item_boar_duration"                            				"BOAR DURATION:"
		"DOTA_Tooltip_ability_item_boar_gold_cost"                                			"GOLD COST:"
		//"DOTA_Tooltip_ability_item_boar_max_count"                                		"MAX COUNT:"

		"DOTA_Tooltip_ability_item_hawk"                                                  	"Hawk Scout"
		"DOTA_Tooltip_ability_item_hawk_Description"                                      	""
		"DOTA_Tooltip_ability_item_hawk_duration"                            				"HAWK DURATION:"
		"DOTA_Tooltip_ability_item_hawk_gold_cost"                                			"GOLD COST:"

		"DOTA_Tooltip_ability_item_techies"                                                 "Techies Scout"
		"DOTA_Tooltip_ability_item_techies_Description"                                     ""
		"DOTA_Tooltip_ability_item_techies_duration"                            			"TECHIES DURATION:"
		"DOTA_Tooltip_ability_item_techies_gold_cost"                               		"GOLD COST:"
		"DOTA_Tooltip_ability_item_techies_lumber_cost"                               		"LUMBER COST:"







		//---------------------------------------------------------------------------------------------------------------------------------
		//Non Barracks Master
		//---------------------------------------------------------------------------------------------------------------------------------

		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
   	 	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    	"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    	"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    	"DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    	"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"

		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: samplerts
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_kunkka"                                                            "Builder"

		// ******************** UNITS ********************
		"tower"                                                                           "Tower"
		"tower_tier2"                                                                     "Tower Tier 2"
		"city_center"                                                                     "City Center"
		"city_center_tier2"                                                               "City Center Tier 2"
		"research_center"                                                                 "Research Center"
		"dragon_tower"                                                                    "Dragon Tower"
		"dark_tower"                                                                      "Dark Tower"
		"wall"                                                                            "Wall"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_builder_repairing"                                         "Repairing"
		"DOTA_Tooltip_modifier_builder_repairing_Description"                             "The builder is repairing"

		"DOTA_Tooltip_modifier_repairing_building"                                        "Repairing"
